Date,Gold,SP500,Euro,Oil,Silver,Quarter
2017-01-11,113.5,218.616516,1.0582,11.37,41008,1
2016-05-31,116.059998,198.774216,1.1132,11.87,38400,2
2014-02-26,128.110001,167.410782,1.3688,36.75,46642,1
2017-07-28,120.690002,239.884689,1.1752,10.17,38460,3
2018-05-22,122.410004,268.599792,1.1779,14.56,40495,2
2012-11-26,169.429993,124.332558,1.2973,32.189999,63734,4
2016-09-09,126.75,203.083878,1.1233,10.59,46194,3
2012-11-07,166.490005,123.160194,1.2771,31.209999,59252,4
2013-12-03,117.959999,161.912704,1.359,34.509998,42843,4
2015-05-08,113.970001,196.271622,1.1204,20.42,37935,2
2018-07-27,115.830002,278.52533,1.1658,14.32,38326,3
2014-02-20,127.599998,166.731537,1.3718,36.880001,47486,1
2015-10-20,112.730003,190.280212,1.1345,14.73,37042,4
2013-01-23,163.21000700000005,132.600281,1.3318,34.610001000000004,59865,1
2017-09-15,125.529999,243.301315,1.1943,10.2,40814,3
2014-08-29,123.860001,183.451004,1.3133,35.759998,42255,3
2015-08-24,110.529999,176.657837,1.162,12.5,35410,3
2017-10-04,121.169998,247.17749,1.176,10.08,39086,4
2016-07-25,125.470001,206.29277,1.0994,10.13,46473,3
2017-10-13,123.82,248.925186,1.1823,10.37,40399,4
2014-01-22,119.190002,166.912689,1.3548,34.560001,44338,1
2018-02-05,126.709999,259.010132,1.2368,12.77,38553,1
2015-08-07,104.650002,193.778381,1.0968,14.56,34031,3
2014-05-20,124.690002,170.605392,1.3703,37.52,41030,2
2015-08-25,109.160004,174.495621,1.1517,12.73,34652,3
2012-12-12,165.770004,126.500969,1.3074,31.780001,63224,4
2016-08-30,125.029999,207.578232,1.1143,10.73,43980,3
2016-04-21,119.419998,197.950089,1.1288,10.72,40086,2
2014-01-23,121.790001,165.54513500000004,1.3695,34.720001,44910,1
2015-08-12,107.75,194.710342,1.1157,14.44,36091,3
2014-06-03,120.010002,175.381058,1.3628,37.639999,39773,2
2018-05-09,124.330002,265.53558300000003,1.185,14.37,40079,2
2012-08-27,161.360001,124.101974,1.25,35.610001000000004,58039,3
2012-05-22,152.080002,115.315186,1.2684,34.48,54392,2
2012-08-24,161.970001,124.075722,1.2513,35.68,56949,3
2012-10-12,170.059998,125.95446,1.295,34.0,61346,4
2017-05-18,118.809998,228.91687,1.1103,10.26,38889,2
2014-11-25,115.379997,190.185699,1.2475,28.030001,36520,4
2012-12-07,165.160004,125.531403,1.2927,31.530001,62492,4
2017-02-02,115.839996,219.26149,1.0758,11.51,41801,1
2013-05-10,139.600006,145.709259,1.2993,34.139999,45062,2
2015-06-01,114.0,196.225296,1.0928,20.360001,38242,2
2017-12-29,123.650002,261.885559,1.1998,12.01,39237,4
2013-05-31,133.919998,145.74487299999996,1.2999,32.610001000000004,43616,2
2015-11-20,103.089996,196.088608,1.0646,12.93,33589,4
2017-02-15,117.449997,226.144394,1.0601,11.36,42651,1
2017-04-10,119.459999,227.534302,1.0596,11.14,41366,2
2017-04-11,121.190002,227.263565,1.0602,11.17,42187,2
2014-09-23,117.599998,181.829315,1.2847,34.439999,39511,3
2018-05-14,124.489998,268.964386,1.1927,14.38,40348,2
2018-04-02,127.260002,253.682541,1.2302,12.74,39030,2
2012-06-08,154.729996,116.100296,1.2517,31.799999,54296,2
2014-07-02,127.699997,180.270218,1.366,38.400002,44715,3
2014-11-04,112.220001,184.639297,1.2546,29.299999,35495,4
2015-06-25,112.440002,195.558472,1.1204,19.98,36106,2
2016-03-30,117.099998,195.155655,1.1338,9.73,36329,1
2015-03-06,111.860001,191.595413,1.0844,18.24,35972,1
2015-11-13,103.559998,189.746262,1.0779,13.06,33845,4
2012-08-21,158.830002,124.294899,1.2472,35.98,55240,3
2012-06-04,157.320007,111.738869,1.2498,31.76,53839,2
2013-03-19,156.080002,137.862427,1.2883,33.07,54707,1
2015-08-13,106.860001,194.505325,1.1149,14.09,36007,3
2017-08-31,125.82,240.448196,1.1909999999999998,9.63,39798,3
2018-12-06,117.139999,268.273376,1.1376,10.94,37218,4
2015-07-08,111.089996,190.618958,1.1077,17.379998999999998,35000,3
2013-08-01,126.610001,152.97908,1.3207,38.27,41407,3
2017-12-04,121.18,257.89801,1.1866,11.49,37494,4
2017-08-01,120.650002,240.283051,1.1802,10.09,38512,3
2013-12-09,119.720001,163.398926,1.3739,34.91,44160,4
2013-08-26,135.449997,148.801865,1.3369,37.959999,53787,3
2015-01-05,115.800003,186.258423,1.1934,18.790001,37026,1
2018-12-12,117.790001,263.918793,1.1368,10.82,38561,4
2012-10-31,166.830002,124.597,1.296,31.780001,59881,4
2017-03-27,119.529999,225.871338,1.0865,10.04,42122,1
2017-06-07,122.449997,235.578354,1.1257,9.46,40552,2
2017-03-03,117.510002,229.513641,1.0623,11.29,42151,1
2017-07-24,119.309998,239.797272,1.1642,9.5,38086,3
2018-08-17,112.129997,282.127899,1.1439,13.69,36778,3
2013-04-05,152.809998,138.352875,1.2990000000000002,33.279999,51479,2
2013-10-15,123.730003,152.860001,1.3523,36.470001,47281,4
2015-08-18,107.110001,195.651688,1.1021,14.05,34794,3
2012-03-14,159.570007,121.50798,1.3029,40.41,57236,1
2012-10-23,165.429993,124.658699,1.2986,31.969999,59186,4
2012-09-19,171.740005,128.626266,1.3048,34.119999,64480,3
2016-10-12,119.739998,204.521332,1.1008,11.43,42051,4
2016-05-12,121.160004,195.667175,1.1377,11.45,40803,2
2015-04-24,113.050003,196.299484,1.0874,19.67,35950,2
2015-09-15,105.900002,184.952469,1.1267,14.57,34625,3
2016-07-19,127.209999,205.854752,1.1022,10.7,47024,3
2018-10-17,115.790001,278.82180800000003,1.1501,14.82,38835,4
2017-08-21,122.760002,235.98877,1.1816,9.71,39088,3
2017-04-03,119.349998,227.52464300000003,1.0671,10.55,42321,2
2018-07-13,117.610001,276.714142,1.1685,14.47,39046,3
2015-11-16,103.709999,192.631683,1.0686,13.39,33796,4
2013-11-29,120.699997,163.038651,1.359,33.459999,44274,4
2015-09-03,107.839996,182.342911,1.1124,15.34,34762,3
2014-06-19,126.940002,178.728561,1.3609,39.130001,44311,2
2017-02-14,116.93,224.969955,1.0577,11.38,42480,1
2018-06-18,121.110001,273.715332,1.1623,13.29,40020,2
2017-05-23,119.139999,232.08807400000003,1.1183,10.64,39958,2
2015-01-15,120.940002,183.765396,1.1631,17.450001,37922,1
2017-10-06,121.089996,248.358871,1.1734,9.97,39596,4
2014-04-23,123.760002,170.514404,1.3817,36.91,42482,2
2014-10-08,117.470001,180.571274,1.2734,33.0,38217,4
2015-01-21,124.230003,187.514191,1.161,17.77,39923,1
2014-03-27,124.589996,167.90373200000005,1.374,36.5,42891,1
2017-10-30,121.129997,250.682648,1.1651,10.87,39265,4
2016-10-06,119.660004,206.502319,1.1151,11.51,41521,4
2013-10-07,127.639999,150.815277,1.3582,37.139999,49630,4
2016-04-01,116.93,196.008209,1.1387,9.33,35922,2
2017-01-25,114.32,220.99424700000003,1.0748,11.31,41193,1
2015-05-04,114.099998,195.993423,1.1146,20.280001,37130,2
2013-04-03,150.729996,138.415298,1.2851,33.759998,50722,2
2017-08-25,122.739998,237.601547,1.1926,9.75,39012,3
2014-01-13,121.019997,164.548904,1.3672,32.810001,45118,1
2016-01-08,105.68,180.866699,1.0932,9.8,33824,1
2012-03-21,160.21000700000005,122.302139,1.3212,40.66,56851,1
2015-03-18,112.370003,194.328537,1.0867,16.76,35312,1
2017-07-12,116.029999,237.0672,1.1412,9.33,36968,3
2015-01-22,125.230003,190.302704,1.1366,17.41,40079,1
2012-05-08,156.0,119.109604,1.3003,36.869999,55135,2
2017-12-28,122.849998,262.876709,1.1943,11.97,38906,4
2014-01-29,122.470001,160.61836200000005,1.3663,34.73,44405,1
2017-01-05,112.580002,217.942657,1.0607,11.7,40448,1
2013-10-17,127.419998,156.03067,1.3676,36.380001,48126,4
2016-08-22,127.779999,208.082901,1.1319,10.97,44516,3
2016-08-26,126.050003,206.902161,1.1198,10.95,43977,3
2015-04-16,115.029999,195.112289,1.0762,19.940001,36487,2
2018-07-18,116.309998,278.169037,1.1639,14.1,38438,3
2016-11-10,119.75,207.593292,1.0893,10.04,44166,4
2018-05-23,122.540001,269.338776,1.1697,14.51,40274,2
2013-02-13,159.050003,135.06814599999998,1.3453,35.189999,57442,1
2013-01-18,163.089996,131.67706299999998,1.3319,34.77,59436,1
2017-10-16,122.970001,249.257126,1.1797,10.46,40341,4
2016-12-16,108.050003,216.633453,1.0451,11.55,39694,4
2016-10-19,121.110001,205.066803,1.0974,11.66,42194,4
2015-02-02,122.419998,186.443115,1.1342,18.620001,38005,1
2013-03-04,152.300003,135.751724,1.3026,32.400002,53801,1
2013-07-17,123.32,150.54985,1.3125,37.799999,40154,3
2015-08-11,106.260002,194.468033,1.104,14.48,35330,3
2012-06-14,157.75,116.423027,1.2631,31.73,54441,2
2012-05-07,159.080002,119.589378,1.3054,37.049999,55796,2
2014-12-29,113.669998,192.721863,1.2152,20.299999,36484,4
2016-08-04,129.869995,206.06424,1.113,9.84,47677,3
2013-08-05,125.699997,153.014938,1.3258,37.830002,41760,3
2012-12-03,166.130005,124.685127,1.3054,32.599998,61814,4
2015-12-22,102.610001,191.779755,1.0955,10.77,34286,4
2015-10-15,113.290001,189.568207,1.1383,15.13,37513,4
2018-02-08,124.980003,252.827606,1.2247,12.09,38000,1
2016-08-01,129.220001,206.568939,1.1162,9.41,47717,3
2016-12-07,111.830002,214.9431,1.0753,11.09,41946,4
2016-07-29,128.979996,206.740295,1.1174,9.76,47480,3
2017-08-14,121.919998,239.525208,1.178,9.72,39178,3
2016-08-18,129.110001,208.397125,1.1354,11.3,46094,3
2015-06-19,115.120003,196.471832,1.1353,20.02,36680,2
2014-02-04,120.989998,158.843277,1.3519,34.740002000000004,43557,1
2012-11-09,167.820007,121.785072,1.2709,31.73,60785,4
2012-06-18,157.929993,117.841667,1.2576,31.32,54923,2
2015-04-23,114.660004,195.845032,1.0827,19.76,36111,2
2013-07-30,128.119995,151.12355,1.3263,36.669998,41663,3
2018-09-24,113.470001,289.330414,1.1748,15.25,37867,3
2014-09-04,121.480003,182.993973,1.2945,35.299999,41485,3
2018-05-01,123.709999,261.082092,1.1993,13.61,38271,2
2018-01-11,125.440002,270.9729,1.2032,12.7,38939,1
2014-08-13,126.199997,178.085739,1.3365,36.02,43317,3
2016-12-06,111.43,212.16777,1.0719,11.29,41022,4
2013-06-10,133.940002,146.948624,1.3257,34.0,44162,2
2018-01-08,125.309998,268.813934,1.1967,12.38,39043,1
2017-05-05,117.010002,231.74968,1.0998,9.66,37757,2
2017-01-06,111.75,218.722412,1.0533,11.68,40342,1
2016-01-12,104.209999,182.5065,1.0857,9.17,33389,1
2015-04-28,116.330002,196.104706,1.0981,19.6,37527,2
2014-09-11,119.470001,183.076279,1.2926,34.689999,41270,3
2012-05-16,149.46000700000005,115.864746,1.2716,35.049999,51559,2
2012-07-13,154.139999,119.025352,1.2252,32.68,52807,3
2017-02-22,117.910004,227.453598,1.0556,11.36,42713,1
2017-12-01,121.589996,258.21048,1.1891,11.67,37582,4
2018-01-18,125.860001,273.936646,1.2239,12.76,38917,1
2012-04-13,160.850006,119.62426,1.3077,39.150002,55809,2
2013-05-15,134.630005,148.125656,1.2887,33.610001000000004,43314,2
2016-04-13,118.769997,197.03125,1.1274,10.51,38563,2
2017-05-12,116.830002,231.05357400000003,1.0931,9.95,38155,2
2014-09-08,120.730003,183.341324,1.2897,34.700001,41804,3
2015-09-24,110.489998,180.743256,1.123,14.59,36215,3
2017-06-29,118.32,234.482895,1.1441,9.21,38599,2
2014-12-31,113.580002,189.785645,1.2098,20.360001,35990,4
2018-12-31,121.25,249.919998,1.147,9.66,38821,4
2017-06-05,121.730003,235.8974,1.1255,9.8,40453,2
2015-02-11,117.07,191.069092,1.1334,18.51,37397,1
2015-04-07,116.110001,192.246399,1.0816,19.059999,37687,2
2016-03-01,117.769997,186.700195,1.0867,9.15,35621,1
2015-05-05,114.419998,193.748932,1.1186,20.76,37295,2
2014-12-26,114.830002,192.463348,1.2176,20.780001,37315,4
2013-01-02,163.169998,129.66188,1.3186,33.82,58938,1
2012-10-01,172.28999299999995,127.241432,1.2889,34.25,62934,4
2018-06-20,120.260002,273.131378,1.1572,13.28,39626,2
2013-11-01,126.949997,158.72401399999995,1.3487,34.130001,48675,4
2015-04-15,115.43,195.167969,1.0686,19.709999,36581,2
2015-03-05,115.0,194.328537,1.1031,18.709999,36217,1
2018-08-03,114.919998,280.682892,1.1567,14.27,38072,3
2015-12-10,102.550003,192.86586,1.0941,11.37,34215,4
2013-04-01,154.669998,139.146439,1.2849,34.68,52725,2
2014-06-24,126.980003,177.95777900000004,1.3605,39.09,44494,2
2013-07-22,128.839996,151.939285,1.3186,37.919998,42234,3
2013-11-11,123.870003,159.723816,1.3407,34.259998,48373,4
2012-09-27,172.339996,127.49706299999998,1.2914,34.150002,63055,3
2015-06-26,112.559998,195.623718,1.1166,19.98,35968,2
2016-04-22,117.889999,197.950089,1.1234,10.76,39985,2
2018-04-05,125.800003,261.732361,1.224,12.83,38226,2
2018-12-17,117.870003,253.877457,1.1347,10.45,38169,4
2018-10-23,116.389999,272.021484,1.1471,14.04,39113,4
2018-08-23,112.199997,282.850403,1.1539,14.27,36608,3
2016-03-03,120.730003,188.274017,1.0957,9.25,36304,1
2015-11-24,102.940002,196.126068,1.0641,13.32,33889,4
2018-10-26,116.769997,263.789551,1.1403,14.33,38712,4
2012-04-03,159.889999,123.218033,1.3234,39.66,57567,2
2014-06-27,126.660004,178.981506,1.3649,38.98,44529,2
2012-11-14,167.139999,119.819359,1.2736,31.77,61375,4
2012-08-31,164.220001,123.76886,1.2577,35.889999,58404,3
2016-09-21,127.269997,206.540604,1.1189,10.4,47169,3
2012-11-27,168.71000700000005,123.697891,1.2945,31.98,63536,4
2016-06-09,121.25,200.896088,1.1316,12.25,40909,2
2014-10-16,119.220001,171.048706,1.2809,31.1,38872,4
2012-12-26,160.779999,125.83578500000002,1.3224,33.150002,57472,4
2012-04-26,161.029999,122.258545,1.3209,39.529999,55924,2
2013-09-20,127.959999,153.778763,1.3524,37.77,49306,3
2012-04-19,159.429993,120.13018,1.3136,38.959999,56576,2
2013-07-29,128.470001,151.12355,1.3262,37.130001,41146,3
2017-05-08,116.75,231.710999,1.0924,9.67,38011,2
2018-11-23,115.769997,261.721649,1.1341,10.83,36061,4
2018-04-25,125.410004,259.751923,1.2161,13.72,39490,2
2015-12-28,102.269997,193.391281,1.0968,10.93,33451,4
2018-04-23,125.620003,262.648682,1.2209,13.92,39515,2
2013-03-14,153.679993,139.13398700000002,1.3005,33.419998,54289,1
2013-06-14,134.429993,145.50412,1.3347,34.740002000000004,43788,2
2014-03-31,123.610001,170.114197,1.3771,36.59,42805,1
2017-10-17,122.129997,249.432907,1.1766,10.49,39769,4
2017-12-27,122.230003,262.336975,1.1888,11.92,38673,4
2018-09-13,113.760002,287.838531,1.169,14.49,37061,3
2016-02-03,109.25,180.28244,1.1104,9.34,35732,1
2013-05-23,134.610001,147.528229,1.2936,33.540001000000004,43571,2
2014-04-14,127.849998,166.41186499999995,1.3821,37.380001,43229,2
2013-12-04,119.959999,161.894653,1.3594,34.880001,43831,4
2012-11-01,166.070007,125.90155,1.2942,32.060001,59695,4
2013-08-13,127.739998,152.037872,1.3262,37.900002,46268,3
2015-05-19,115.889999,197.579391,1.1149,19.629999,39276,2
2017-06-19,118.43,237.69873,1.1148,9.12,38169,2
2016-02-10,114.459999,174.59968600000005,1.129,7.96,36780,1
2017-09-01,126.059998,240.788239,1.1859,9.67,40021,3
2014-03-04,128.679993,169.88324,1.3744,37.060001,46557,1
2016-03-09,119.580002,187.897064,1.0999,10.15,37223,1
2012-07-05,155.679993,119.93721,1.2393,32.619999,52560,3
2014-05-06,125.980003,169.904984,1.3928,36.189999,42571,2
2017-02-21,117.75,227.655746,1.0537,11.54,42836,1
2013-11-18,122.900002,161.61541699999995,1.3505,33.619999,45335,4
2014-08-19,124.68,181.33049,1.332,34.709999,42240,3
2015-02-12,117.339996,192.906555,1.1403,19.18,37225,1
2017-01-24,115.269997,219.097855,1.0731,11.37,41718,1
2016-12-08,111.57,215.469421,1.0615,11.31,41525,4
2016-10-26,120.790001,204.550034,1.0909,11.09,42116,4
2016-02-05,112.32,177.125351,1.1159,8.91,35806,1
2018-07-26,115.769997,280.425568,1.1643,14.47,38275,3
2017-01-18,114.870003,218.279602,1.0631,11.16,41997,1
2017-06-09,120.540001,235.336609,1.1196,9.49,39694,2
2018-11-27,114.949997,266.841736,1.1288,10.95,35772,4
2018-04-12,126.620003,262.018097,1.2327,13.52,38668,2
2012-01-25,166.419998,115.124702,1.311,38.349998,56411,1
2016-01-25,106.080002,176.83320600000005,1.0849,8.54,34679,1
2013-03-26,154.720001,139.271286,1.2861,34.450001,54078,1
2018-02-20,126.239998,266.340881,1.2338,12.39,38389,1
2017-04-05,119.620003,226.99287400000003,1.0663,10.68,42258,2
2013-08-20,132.449997,148.4254,1.3417,37.52,50459,3
2015-02-09,119.169998,188.945343,1.1324,19.77,37798,1
2014-08-01,124.379997,175.946991,1.3430000000000002,36.189999,44427,3
2016-12-13,110.449997,217.967209,1.0627,11.73,41235,4
2013-02-19,155.330002,136.04466200000002,1.3388,34.959999,55171,1
2012-06-25,153.759995,115.14113600000002,1.2505,29.799999,53675,2
2015-04-08,115.470001,192.89563,1.0781,18.07,36958,2
2015-05-26,113.910004,195.418396,1.0873,19.690001,38510,2
2016-11-17,116.169998,209.574295,1.0626,10.13,40740,4
2018-08-13,112.959999,279.198334,1.1409,14.01,37711,3
2015-04-27,115.330002,195.483307,1.0888,19.52,37148,2
2014-02-06,121.239998,160.73611499999996,1.359,34.900002,44413,1
2015-06-11,113.260002,196.299484,1.1258,20.49,36812,2
2018-09-05,113.32,286.0570370000001,1.1629,14.49,36516,3
2018-04-30,124.589996,260.618988,1.2079,13.8,38642,2
2012-09-14,171.800003,129.099747,1.3127,36.84,64312,3
2011-12-16,155.229996,105.597549,1.3035,36.27,53458,4
2017-11-03,120.620003,252.342484,1.1609,11.18,39048,4
2016-09-16,125.059998,204.195923,1.1155,10.0,45273,3
2015-11-03,106.980003,197.671844,1.0968,15.28,35799,4
2016-06-29,125.839996,196.780365,1.1125,11.79,43202,2
2016-07-27,128.029999,206.169006,1.1058,9.9,47019,3
2017-01-13,114.209999,218.568375,1.0644,11.41,40887,1
2015-08-03,104.099998,195.465286,1.0951,15.1,33499,3
2016-05-10,120.980003,197.45752,1.1372,10.99,40839,2
2012-06-05,157.139999,112.584969,1.2454,31.76,54442,2
2014-12-12,117.410004,184.473953,1.2462,21.93,38707,4
2014-01-09,118.459999,166.314957,1.3609,33.080002,44124,1
2015-11-27,101.25,196.322784,1.0593,13.03,33701,4
2013-06-05,135.520004,143.801025,1.3094,33.259998,44228,2
2012-06-27,152.830002,116.763191,1.247,30.200001,52767,2
2013-05-28,133.490005,148.286179,1.2856,33.790001000000004,43262,2
2016-07-12,127.150002,204.674026,1.1059,11.19,47342,3
2018-02-01,128.070007,276.331146,1.251,13.24,39309,1
2017-12-15,119.18,261.542114,1.1754,11.46,37205,4
2013-11-12,122.449997,159.399521,1.3436,33.639999,47750,4
2013-03-21,156.25,137.639511,1.2898,33.049999,55063,1
2014-03-18,130.619995,169.955658,1.3934,35.580002,45840,1
2018-11-19,115.669998,267.537689,1.1453,12.14,36864,4
2015-10-06,109.860001,185.296234,1.1271,15.74,37333,4
2018-03-19,124.870003,266.510986,1.2335,12.55,38520,1
2015-05-18,117.519997,197.644302,1.1315,20.440001,40470,2
2017-02-24,119.699997,227.896423,1.0563,11.46,43353,1
2014-06-06,120.610001,177.72796599999995,1.3643,37.610001,39997,2
2015-04-29,115.510002,195.297806,1.1132,20.120001,37714,2
2012-04-18,159.309998,120.906502,1.3121,39.049999,56064,2
2014-08-21,122.879997,182.345032,1.3282,35.09,42080,3
2014-04-11,126.93,165.111084,1.3885,37.18,43177,2
2014-07-09,127.839996,180.169693,1.3645,37.689999,44787,3
2013-04-09,153.339996,139.77063,1.3082,33.639999,52163,2
2014-03-25,126.410004,169.477402,1.3827,35.77,43508,1
2014-08-05,123.870003,175.499084,1.3376,36.16,43381,3
2018-01-10,125.029999,269.010223,1.1947,12.68,38992,1
2012-03-08,165.279999,119.015457,1.3271,40.82,58775,1
2015-03-13,110.879997,190.053421,1.0495,16.799999,35533,1
2018-11-02,116.650002,270.31149300000004,1.1387,13.31,38620,4
2014-12-08,115.779999,189.726563,1.2317,23.91,36595,4
2012-09-04,164.479996,123.654823,1.2567,35.509998,60606,3
2012-01-05,157.779999,111.199211,1.278,39.169998,52740,1
2015-01-28,123.419998,184.799545,1.1288,16.559998999999998,39472,1
2012-09-12,167.919998,126.600876,1.29,36.040001,63298,3
2011-12-29,150.339996,109.531738,1.2962,38.41,50218,4
2014-03-10,129.130005,170.408493,1.3877,36.299999,45973,1
2013-05-06,142.149994,144.255783,1.3076,34.139999,45168,2
